accelZ,Date
-0.14,23-08-2023 13:47:23.020
0.09,23-08-2023 13:47:23.136
0,23-08-2023 13:47:23.519
-0.1,23-08-2023 13:47:23.520
0.16,23-08-2023 13:47:23.614
-0.16,23-08-2023 13:47:23.806
-0.3,23-08-2023 13:47:23.991
-0.02,23-08-2023 13:47:24.164
0.13,23-08-2023 13:47:24.361
-0.21,23-08-2023 13:47:24.534
-0.02,23-08-2023 13:47:24.727
-0.03,23-08-2023 13:47:24.899
-0.17,23-08-2023 13:47:25.081
-0.34,23-08-2023 13:47:25.266
-0.08,23-08-2023 13:47:25.449
-0.08,23-08-2023 13:47:25.633
-0.25,23-08-2023 13:47:25.813
0.06,23-08-2023 13:47:25.996
0.09,23-08-2023 13:47:26.183
0.06,23-08-2023 13:47:26.368
-0.21,23-08-2023 13:47:26.548
-0.22,23-08-2023 13:47:26.739
-0.08,23-08-2023 13:47:27.001
-0.27,23-08-2023 13:47:27.102
-0.15,23-08-2023 13:47:27.279
0.05,23-08-2023 13:47:27.466
0.07,23-08-2023 13:47:27.759
0.01,23-08-2023 13:47:27.830
0.14,23-08-2023 13:47:28.011
-0.2,23-08-2023 13:47:28.193
-0.24,23-08-2023 13:47:28.393
-0.08,23-08-2023 13:47:28.567
-0.13,23-08-2023 13:47:28.751
-0.03,23-08-2023 13:47:28.929
0.04,23-08-2023 13:47:29.102
0.08,23-08-2023 13:47:29.298
-0.24,23-08-2023 13:47:29.488
-0.22,23-08-2023 13:47:29.666
0.11,23-08-2023 13:47:29.871
-0.17,23-08-2023 13:47:30.029
-0.09,23-08-2023 13:47:30.215
0.17,23-08-2023 13:47:30.476
-0.2,23-08-2023 13:47:30.583
-0.37,23-08-2023 13:47:30.768
0.03,23-08-2023 13:47:30.952
-0.19,23-08-2023 13:47:31.509
-0.44,23-08-2023 13:47:31.510
0.25,23-08-2023 13:47:31.576
0.09,23-08-2023 13:47:31.695
-0.23,23-08-2023 13:47:31.895
-0.17,23-08-2023 13:47:32.092
0.2,23-08-2023 13:47:32.867
-0.04,23-08-2023 13:47:32.868
-0.14,23-08-2023 13:47:32.868
-0.01,23-08-2023 13:47:32.868
-0.04,23-08-2023 13:47:32.955
-0.31,23-08-2023 13:47:33.158
-0.25,23-08-2023 13:47:33.319
0.03,23-08-2023 13:47:33.762
0.1,23-08-2023 13:47:33.763
-0.07,23-08-2023 13:47:33.903
-0.07,23-08-2023 13:47:34.072
0.06,23-08-2023 13:47:34.250
-0.02,23-08-2023 13:47:34.440
-0.08,23-08-2023 13:47:34.630
-0.25,23-08-2023 13:47:34.794
-0.15,23-08-2023 13:47:34.981
-0.11,23-08-2023 13:47:35.394
-0.21,23-08-2023 13:47:35.395
-0.19,23-08-2023 13:47:35.536
0.08,23-08-2023 13:47:35.714
0.05,23-08-2023 13:47:35.896
-0.2,23-08-2023 13:47:36.200
-0.03,23-08-2023 13:47:36.263
0.06,23-08-2023 13:47:36.434
-0.07,23-08-2023 13:47:36.631
0,23-08-2023 13:47:36.814
-0.03,23-08-2023 13:47:37.003
0.03,23-08-2023 13:47:37.201
0,23-08-2023 13:47:37.356
-0.02,23-08-2023 13:47:37.579
-0.26,23-08-2023 13:47:37.734
-0.05,23-08-2023 13:47:37.917
-0.06,23-08-2023 13:47:38.099
-0.06,23-08-2023 13:47:38.287
0.08,23-08-2023 13:47:38.482
0.02,23-08-2023 13:47:38.645
0.22,23-08-2023 13:47:39.182
-0.09,23-08-2023 13:47:39.183
-0.07,23-08-2023 13:47:39.211
-0.03,23-08-2023 13:47:39.387
-0.04,23-08-2023 13:47:39.566
0.21,23-08-2023 13:47:39.762
-0.3,23-08-2023 13:47:39.927
-0.22,23-08-2023 13:47:40.115
0.16,23-08-2023 13:47:40.301
0.16,23-08-2023 13:47:40.478
-0.1,23-08-2023 13:47:40.662
-0.07,23-08-2023 13:47:40.843
0.19,23-08-2023 13:47:41.127
-0.34,23-08-2023 13:47:41.210
-0.76,23-08-2023 13:47:41.402
-0.1,23-08-2023 13:47:41.574
0.19,23-08-2023 13:47:41.777
0.18,23-08-2023 13:47:41.947
-0.07,23-08-2023 13:47:42.133
-0.23,23-08-2023 13:47:42.315
0.11,23-08-2023 13:47:42.497
0.12,23-08-2023 13:47:42.673
-0.4,23-08-2023 13:47:42.875
-0.42,23-08-2023 13:47:43.056
0.22,23-08-2023 13:47:43.228
0.11,23-08-2023 13:47:43.413
-0.35,23-08-2023 13:47:43.600
0.09,23-08-2023 13:47:43.914
-0.02,23-08-2023 13:47:43.994
-0.44,23-08-2023 13:47:44.143
-0.85,23-08-2023 13:47:44.329
0.31,23-08-2023 13:47:44.511
0.29,23-08-2023 13:47:44.697
0,23-08-2023 13:47:44.889
-0.19,23-08-2023 13:47:45.066
-0.01,23-08-2023 13:47:45.244
-0.32,23-08-2023 13:47:45.430
-0.48,23-08-2023 13:47:45.614
-0.14,23-08-2023 13:47:45.796
0.15,23-08-2023 13:47:45.981
0.11,23-08-2023 13:47:46.157
-0.06,23-08-2023 13:47:46.353
-0.02,23-08-2023 13:47:47.274
0.01,23-08-2023 13:47:47.275
-0.42,23-08-2023 13:47:47.275
-0.18,23-08-2023 13:47:47.275
0.23,23-08-2023 13:47:47.275
0.03,23-08-2023 13:47:47.579
-0.29,23-08-2023 13:47:47.630
-0.09,23-08-2023 13:47:47.823
0.09,23-08-2023 13:47:48.003
-0.13,23-08-2023 13:47:48.172
-0.1,23-08-2023 13:47:48.359
0.09,23-08-2023 13:47:48.836
-0.09,23-08-2023 13:47:48.838
-0.24,23-08-2023 13:47:48.912
-0.21,23-08-2023 13:47:49.103
-0.24,23-08-2023 13:47:49.280
-0.09,23-08-2023 13:47:49.463
0.12,23-08-2023 13:47:49.644
0.05,23-08-2023 13:47:49.834
-0.17,23-08-2023 13:47:50.240
0.01,23-08-2023 13:47:51.599
-0.09,23-08-2023 13:47:51.600
-0.12,23-08-2023 13:47:51.600
-0.18,23-08-2023 13:47:51.600
-0.16,23-08-2023 13:47:51.601
-0.25,23-08-2023 13:47:51.602
-0.11,23-08-2023 13:47:52.080
-0.14,23-08-2023 13:47:52.080
-0.1,23-08-2023 13:47:52.080
-0.05,23-08-2023 13:47:52.080
-0.02,23-08-2023 13:47:52.081
-0.37,23-08-2023 13:47:52.398
-0.14,23-08-2023 13:47:53.935
0.33,23-08-2023 13:47:53.936
0.16,23-08-2023 13:47:53.936
-0.45,23-08-2023 13:47:53.936
-0.41,23-08-2023 13:47:53.936
-0.05,23-08-2023 13:47:53.937
-0.31,23-08-2023 13:47:53.937
-0.12,23-08-2023 13:47:53.937
0.21,23-08-2023 13:47:53.937
0.07,23-08-2023 13:47:54.056
-0.09,23-08-2023 13:47:54.239
-0.12,23-08-2023 13:47:54.427
-0.25,23-08-2023 13:47:54.597
-0.06,23-08-2023 13:47:54.805
-0.2,23-08-2023 13:47:55.155
-0.48,23-08-2023 13:47:55.156
0.02,23-08-2023 13:47:55.347
-0.14,23-08-2023 13:47:55.525
-0.01,23-08-2023 13:47:55.706
0.31,23-08-2023 13:47:55.891
0.02,23-08-2023 13:47:56.060
-0.06,23-08-2023 13:47:56.408
0.03,23-08-2023 13:47:56.441
-0.1,23-08-2023 13:47:56.616
-0.48,23-08-2023 13:47:56.798
-0.36,23-08-2023 13:47:56.995
0.19,23-08-2023 13:47:57.156
0.11,23-08-2023 13:47:57.347
-0.14,23-08-2023 13:47:57.534
-0.08,23-08-2023 13:47:57.817
0.21,23-08-2023 13:47:57.888
-0.36,23-08-2023 13:47:58.079
-0.32,23-08-2023 13:47:58.270
0,23-08-2023 13:47:58.450
-0.02,23-08-2023 13:47:58.628
-0.33,23-08-2023 13:47:58.835
-0.19,23-08-2023 13:47:59.375
-0.03,23-08-2023 13:47:59.376
-0.15,23-08-2023 13:47:59.406
-0.39,23-08-2023 13:47:59.763
0,23-08-2023 13:47:59.763
0.23,23-08-2023 13:48:00.073
-0.26,23-08-2023 13:48:00.247
-0.08,23-08-2023 13:48:01.388
-0.14,23-08-2023 13:48:01.389
-0.06,23-08-2023 13:48:01.389
-0.02,23-08-2023 13:48:01.394
-0.02,23-08-2023 13:48:01.394
-0.05,23-08-2023 13:48:01.471
0.13,23-08-2023 13:48:01.492
0,23-08-2023 13:48:01.593
-0.07,23-08-2023 13:48:01.949
-0.01,23-08-2023 13:48:02.001
-0.08,23-08-2023 13:48:02.428
-0.08,23-08-2023 13:48:02.431
-0.05,23-08-2023 13:48:02.506
-0.16,23-08-2023 13:48:02.663
-0.33,23-08-2023 13:48:02.860
-0.14,23-08-2023 13:48:03.031
0.03,23-08-2023 13:48:03.258
-0.2,23-08-2023 13:48:03.658
0.03,23-08-2023 13:48:03.659
0.11,23-08-2023 13:48:03.774
0.11,23-08-2023 13:48:04.273
-0.22,23-08-2023 13:48:04.274
-0.15,23-08-2023 13:48:04.305
-0.14,23-08-2023 13:48:04.575
-0.29,23-08-2023 13:48:04.751
-0.16,23-08-2023 13:48:05.097
-0.2,23-08-2023 13:48:05.260
0.08,23-08-2023 13:48:05.295
-0.08,23-08-2023 13:48:05.445
-0.08,23-08-2023 13:48:05.619
0.09,23-08-2023 13:48:05.780
0.05,23-08-2023 13:48:06.011
-0.14,23-08-2023 13:48:06.154
-0.34,23-08-2023 13:48:06.346
-0.14,23-08-2023 13:48:06.524
-0.11,23-08-2023 13:48:06.706
-0.28,23-08-2023 13:48:06.892
-0.16,23-08-2023 13:48:07.057
0.26,23-08-2023 13:48:07.261
0.31,23-08-2023 13:48:07.424
-0.22,23-08-2023 13:48:07.626
-0.3,23-08-2023 13:48:07.826
-0.09,23-08-2023 13:48:07.982
-0.08,23-08-2023 13:48:08.496
-0.28,23-08-2023 13:48:08.497
-0.22,23-08-2023 13:48:08.545
-0.08,23-08-2023 13:48:08.713
0.06,23-08-2023 13:48:08.909
-0.13,23-08-2023 13:48:09.094
-0.07,23-08-2023 13:48:09.393
0.07,23-08-2023 13:48:09.587
0,23-08-2023 13:48:09.727
-0.18,23-08-2023 13:48:09.819
-0.12,23-08-2023 13:48:10.001
-0.05,23-08-2023 13:48:10.186
-0.29,23-08-2023 13:48:10.375
-0.25,23-08-2023 13:48:10.550
-0.03,23-08-2023 13:48:10.727
0.04,23-08-2023 13:48:10.917
0.12,23-08-2023 13:48:11.098
0.15,23-08-2023 13:48:11.280
0.01,23-08-2023 13:48:11.459
-0.15,23-08-2023 13:48:11.655
-0.08,23-08-2023 13:48:12.158
-0.34,23-08-2023 13:48:12.158
0.21,23-08-2023 13:48:12.191
0.23,23-08-2023 13:48:12.383
-0.21,23-08-2023 13:48:12.556
-0.19,23-08-2023 13:48:12.748
0.01,23-08-2023 13:48:12.942
-0.28,23-08-2023 13:48:13.113
-0.01,23-08-2023 13:48:13.297
-0.14,23-08-2023 13:48:13.484
0.08,23-08-2023 13:48:14.003
0.01,23-08-2023 13:48:14.004
-0.35,23-08-2023 13:48:14.143
-0.31,23-08-2023 13:48:14.201
0.1,23-08-2023 13:48:14.393
0.13,23-08-2023 13:48:14.588
0.18,23-08-2023 13:48:15.067
0.11,23-08-2023 13:48:15.068
0.58,23-08-2023 13:48:15.122
-0.43,23-08-2023 13:48:15.314
-0.58,23-08-2023 13:48:15.952
0.11,23-08-2023 13:48:15.953
0.03,23-08-2023 13:48:15.954
-0.56,23-08-2023 13:48:16.049
-0.25,23-08-2023 13:48:16.251
0.38,23-08-2023 13:48:16.415
0.23,23-08-2023 13:48:16.596
-0.31,23-08-2023 13:48:16.767
-0.07,23-08-2023 13:48:16.961
0.17,23-08-2023 13:48:17.138
-0.11,23-08-2023 13:48:17.331
-0.51,23-08-2023 13:48:17.513
-0.19,23-08-2023 13:48:17.704
0.15,23-08-2023 13:48:18.716
-0.16,23-08-2023 13:48:18.718
-0.08,23-08-2023 13:48:18.718
0.02,23-08-2023 13:48:18.719
0.02,23-08-2023 13:48:18.719
0.1,23-08-2023 13:48:18.785
0.01,23-08-2023 13:48:18.985
-0.29,23-08-2023 13:48:19.176
-0.3,23-08-2023 13:48:19.348
0.27,23-08-2023 13:48:19.534
-0.13,23-08-2023 13:48:19.724
-0.61,23-08-2023 13:48:19.899
0.24,23-08-2023 13:48:20.093
-0.03,23-08-2023 13:48:20.282
-0.3,23-08-2023 13:48:20.449
-0.16,23-08-2023 13:48:20.630
0.16,23-08-2023 13:48:20.829
0.03,23-08-2023 13:48:20.996
-0.27,23-08-2023 13:48:21.181
-0.1,23-08-2023 13:48:21.477
0.14,23-08-2023 13:48:21.535
-0.33,23-08-2023 13:48:21.722
-0.25,23-08-2023 13:48:21.910
0.19,23-08-2023 13:48:22.087
0.08,23-08-2023 13:48:22.291
0.02,23-08-2023 13:48:22.469
-0.02,23-08-2023 13:48:22.647
0.15,23-08-2023 13:48:22.830
-0.04,23-08-2023 13:48:23.012
-0.73,23-08-2023 13:48:23.256
0.09,23-08-2023 13:48:23.391
0.08,23-08-2023 13:48:23.561
-0.16,23-08-2023 13:48:23.752
-0.09,23-08-2023 13:48:23.935
0.1,23-08-2023 13:48:24.112
-0.02,23-08-2023 13:48:24.453
0.05,23-08-2023 13:48:24.467
0,23-08-2023 13:48:24.754
-0.11,23-08-2023 13:48:24.872
-0.37,23-08-2023 13:48:25.028
-0.08,23-08-2023 13:48:25.368
0.14,23-08-2023 13:48:25.382
-0.2,23-08-2023 13:48:26.704
-0.25,23-08-2023 13:48:26.705
-0.09,23-08-2023 13:48:26.706
-0.03,23-08-2023 13:48:26.706
0.08,23-08-2023 13:48:26.706
-0.08,23-08-2023 13:48:26.706
-0.16,23-08-2023 13:48:26.741
-0.21,23-08-2023 13:48:26.914
-0.22,23-08-2023 13:48:27.050
-0.1,23-08-2023 13:48:27.441
-0.11,23-08-2023 13:48:27.441
-0.33,23-08-2023 13:48:27.588
0.25,23-08-2023 13:48:27.779
0.04,23-08-2023 13:48:27.968
-0.41,23-08-2023 13:48:28.159
0.01,23-08-2023 13:48:28.362
-0.1,23-08-2023 13:48:28.639
-0.05,23-08-2023 13:48:28.948
-0.32,23-08-2023 13:48:28.948
-0.52,23-08-2023 13:48:29.048
-0.24,23-08-2023 13:48:29.245
0.19,23-08-2023 13:48:29.429
0.09,23-08-2023 13:48:29.618
-0.14,23-08-2023 13:48:29.794
-0.14,23-08-2023 13:48:29.993
-0.08,23-08-2023 13:48:30.167
-0.16,23-08-2023 13:48:30.371
-0.23,23-08-2023 13:48:30.557
0.04,23-08-2023 13:48:31.103
0.01,23-08-2023 13:48:31.105
-0.24,23-08-2023 13:48:31.105
-0.21,23-08-2023 13:48:31.273
-0.03,23-08-2023 13:48:31.449
0.06,23-08-2023 13:48:31.919
-0.33,23-08-2023 13:48:31.920
0.34,23-08-2023 13:48:31.996
0.27,23-08-2023 13:48:32.185
-0.04,23-08-2023 13:48:32.370
-0.38,23-08-2023 13:48:32.943
-0.11,23-08-2023 13:48:32.945
-0.14,23-08-2023 13:48:32.945
-0.69,23-08-2023 13:48:33.099
-0.23,23-08-2023 13:48:33.275
-0.07,23-08-2023 13:48:33.459
0.03,23-08-2023 13:48:33.761
0.01,23-08-2023 13:48:33.834
-0.09,23-08-2023 13:48:34.014
-0.29,23-08-2023 13:48:34.203
-0.22,23-08-2023 13:48:34.382
0.05,23-08-2023 13:48:34.561
-0.28,23-08-2023 13:48:34.744
-0.31,23-08-2023 13:48:34.930
0.22,23-08-2023 13:48:35.115
0.18,23-08-2023 13:48:35.305
-0.08,23-08-2023 13:48:35.526
0.03,23-08-2023 13:48:35.672
0.1,23-08-2023 13:48:35.845
-0.08,23-08-2023 13:48:36.017
-0.11,23-08-2023 13:48:36.212
-0.28,23-08-2023 13:48:36.416
-0.29,23-08-2023 13:48:36.589
-0.05,23-08-2023 13:48:36.766
0.21,23-08-2023 13:48:36.937
-0.08,23-08-2023 13:48:37.116
0.05,23-08-2023 13:48:37.317
-0.07,23-08-2023 13:48:37.496
-0.2,23-08-2023 13:48:37.674
-0.18,23-08-2023 13:48:37.869
-0.07,23-08-2023 13:48:38.047
0.02,23-08-2023 13:48:38.231
-0.14,23-08-2023 13:48:38.413
-0.34,23-08-2023 13:48:38.597
-0.01,23-08-2023 13:48:38.767
0.17,23-08-2023 13:48:38.956
-0.09,23-08-2023 13:48:39.150
-0.37,23-08-2023 13:48:39.331
-0.24,23-08-2023 13:48:39.513
-0.09,23-08-2023 13:48:39.699
-0.35,23-08-2023 13:48:39.870
-0.01,23-08-2023 13:48:40.066
0.12,23-08-2023 13:48:40.242
-0.23,23-08-2023 13:48:40.431
-0.12,23-08-2023 13:48:40.631
0.28,23-08-2023 13:48:40.793
0.06,23-08-2023 13:48:40.980
-0.3,23-08-2023 13:48:41.177
-0.17,23-08-2023 13:48:41.562
-0.02,23-08-2023 13:48:41.602
-0.15,23-08-2023 13:48:41.749
-0.55,23-08-2023 13:48:41.889
-0.09,23-08-2023 13:48:42.076
0.45,23-08-2023 13:48:42.266
0.02,23-08-2023 13:48:42.465
-0.54,23-08-2023 13:48:42.640
-0.02,23-08-2023 13:48:42.833
0.02,23-08-2023 13:48:42.999
-0.2,23-08-2023 13:48:43.189
0.02,23-08-2023 13:48:43.361
-0.12,23-08-2023 13:48:43.557
-0.26,23-08-2023 13:48:43.795
-0.27,23-08-2023 13:48:43.912
0.02,23-08-2023 13:48:44.098
0.25,23-08-2023 13:48:44.271
0.05,23-08-2023 13:48:44.476
-0.18,23-08-2023 13:48:44.652
-0.05,23-08-2023 13:48:44.834
-0.24,23-08-2023 13:48:45.010
-0.23,23-08-2023 13:48:45.202
-0.03,23-08-2023 13:48:45.380
-0.68,23-08-2023 13:48:45.565
0.17,23-08-2023 13:48:45.746
0.53,23-08-2023 13:48:45.924
0.16,23-08-2023 13:48:46.339
-0.45,23-08-2023 13:48:46.340
-0.4,23-08-2023 13:48:46.483
-0.11,23-08-2023 13:48:46.677
-0.5,23-08-2023 13:48:46.870
0.16,23-08-2023 13:48:47.035
0.06,23-08-2023 13:48:47.285
-0.38,23-08-2023 13:48:47.392
-0.15,23-08-2023 13:48:47.572
0.19,23-08-2023 13:48:47.783
0.13,23-08-2023 13:48:47.965
-0.37,23-08-2023 13:48:48.155
-0.24,23-08-2023 13:48:48.315
0.13,23-08-2023 13:48:48.712
-0.31,23-08-2023 13:48:48.712
-0.14,23-08-2023 13:48:48.872
0.17,23-08-2023 13:48:49.223
-0.05,23-08-2023 13:48:49.229
-0.09,23-08-2023 13:48:49.531
0.02,23-08-2023 13:48:49.662
-0.06,23-08-2023 13:48:49.797
-0.19,23-08-2023 13:48:49.967
-0.03,23-08-2023 13:48:50.145
-0.06,23-08-2023 13:48:50.339
-0.3,23-08-2023 13:48:50.519
-0.08,23-08-2023 13:48:50.705
0.01,23-08-2023 13:48:50.891
-0.17,23-08-2023 13:48:51.064
0.01,23-08-2023 13:48:51.255
0.08,23-08-2023 13:48:51.789
-0.34,23-08-2023 13:48:51.803
-0.56,23-08-2023 13:48:51.804
0.37,23-08-2023 13:48:51.993
-0.19,23-08-2023 13:48:52.174
-0.43,23-08-2023 13:48:52.383
0.35,23-08-2023 13:48:52.534
0,23-08-2023 13:48:52.713
-0.18,23-08-2023 13:48:52.898
0.13,23-08-2023 13:48:53.078
0.14,23-08-2023 13:48:53.271
-0.06,23-08-2023 13:48:53.446
-0.48,23-08-2023 13:48:53.633
-0.28,23-08-2023 13:48:53.811
-0.05,23-08-2023 13:48:53.993
-0.01,23-08-2023 13:48:54.179
0.06,23-08-2023 13:48:54.375
0,23-08-2023 13:48:54.546
0.17,23-08-2023 13:48:54.736
0.15,23-08-2023 13:48:54.916
-0.15,23-08-2023 13:48:55.100
-0.05,23-08-2023 13:48:55.268
-0.23,23-08-2023 13:48:55.462
-0.39,23-08-2023 13:48:55.659
-0.2,23-08-2023 13:48:55.830
0.07,23-08-2023 13:48:56.002
0.14,23-08-2023 13:48:56.209
-0.46,23-08-2023 13:48:56.380
-0.12,23-08-2023 13:48:56.552
