x,y,z,Date
1.17,1.49,359.58,23-08-2023 13:52:33.824
1.06,1.95,359.12,23-08-2023 13:52:33.824
0.93,3.40,358.63,23-08-2023 13:52:33.824
1.00,4.18,358.17,23-08-2023 13:52:33.824
1.23,2.82,357.74,23-08-2023 13:52:33.824
1.34,0.41,357.25,23-08-2023 13:52:33.825
1.38,0.18,356.70,23-08-2023 13:52:33.825
1.25,2.01,356.16,23-08-2023 13:52:33.899
1.01,3.36,355.62,23-08-2023 13:52:33.899
0.73,3.32,355.19,23-08-2023 13:52:33.899
0.78,2.90,354.85,23-08-2023 13:52:33.899
1.29,2.00,354.42,23-08-2023 13:52:33.900
1.58,0.85,353.84,23-08-2023 13:52:33.900
1.26,1.41,353.24,23-08-2023 13:52:33.900
0.89,3.49,352.77,23-08-2023 13:52:33.935
0.87,3.65,352.32,23-08-2023 13:52:34.130
0.95,1.97,351.87,23-08-2023 13:52:34.325
1.07,1.51,351.41,23-08-2023 13:52:34.514
1.29,2.22,350.95,23-08-2023 13:52:34.685
1.48,2.16,350.39,23-08-2023 13:52:34.865
1.03,1.57,349.88,23-08-2023 13:52:35.049
0.44,2.91,349.57,23-08-2023 13:52:35.236
0.72,4.05,349.30,23-08-2023 13:52:35.414
1.42,2.00,348.99,23-08-2023 13:52:35.602
1.44,0.50,348.68,23-08-2023 13:52:35.778
1.24,1.46,348.30,23-08-2023 13:52:35.957
1.19,2.52,347.88,23-08-2023 13:52:36.135
0.99,2.54,347.50,23-08-2023 13:52:36.323
0.76,2.46,347.25,23-08-2023 13:52:36.512
0.95,2.72,347.03,23-08-2023 13:52:37.295
1.30,2.53,346.74,23-08-2023 13:52:37.295
1.25,2.22,346.43,23-08-2023 13:52:37.296
0.94,2.28,346.15,23-08-2023 13:52:37.296
0.95,1.88,345.86,23-08-2023 13:52:37.440
1.18,1.29,345.51,23-08-2023 13:52:37.609
1.07,2.26,345.21,23-08-2023 13:52:37.802
0.84,3.12,344.95,23-08-2023 13:52:37.985
0.99,2.05,344.66,23-08-2023 13:52:38.165
1.40,1.39,344.35,23-08-2023 13:52:38.346
1.39,2.25,344.05,23-08-2023 13:52:38.529
1.23,2.89,343.83,23-08-2023 13:52:39.035
1.24,2.18,343.59,23-08-2023 13:52:39.035
0.98,2.12,343.42,23-08-2023 13:52:39.068
0.58,3.56,343.31,23-08-2023 13:52:39.263
0.73,3.94,343.28,23-08-2023 13:52:39.450
1.08,1.99,343.12,23-08-2023 13:52:39.633
1.19,0.41,342.89,23-08-2023 13:52:39.821
1.21,1.05,342.67,23-08-2023 13:52:40.011
1.11,2.38,342.42,23-08-2023 13:52:40.175
0.88,2.90,342.19,23-08-2023 13:52:40.366
0.62,3.00,342.07,23-08-2023 13:52:40.555
0.77,2.74,342.02,23-08-2023 13:52:40.729
1.47,1.53,341.89,23-08-2023 13:52:40.924
1.73,1.10,341.66,23-08-2023 13:52:41.095
1.09,2.70,341.46,23-08-2023 13:52:41.291
0.71,4.03,341.32,23-08-2023 13:52:41.455
0.89,3.48,341.26,23-08-2023 13:52:41.647
0.96,2.40,341.29,23-08-2023 13:52:41.846
1.05,1.82,341.26,23-08-2023 13:52:42.313
1.42,1.17,341.03,23-08-2023 13:52:42.313
1.51,1.16,340.75,23-08-2023 13:52:42.718
1.05,1.60,340.55,23-08-2023 13:52:42.719
0.69,2.12,340.43,23-08-2023 13:52:42.802
0.81,3.14,340.29,23-08-2023 13:52:42.927
1.07,3.60,340.17,23-08-2023 13:52:43.121
1.13,2.61,340.09,23-08-2023 13:52:43.308
1.07,1.40,339.93,23-08-2023 13:52:43.483
1.11,1.86,339.70,23-08-2023 13:52:43.664
1.24,2.88,339.43,23-08-2023 13:52:43.845
1.21,2.51,339.16,23-08-2023 13:52:44.050
0.89,1.47,338.99,23-08-2023 13:52:44.248
0.87,1.92,338.83,23-08-2023 13:52:44.708
1.31,2.70,338.55,23-08-2023 13:52:44.708
1.34,2.30,338.25,23-08-2023 13:52:44.752
0.89,1.58,338.00,23-08-2023 13:52:44.933
0.66,1.98,337.72,23-08-2023 13:52:45.128
0.84,2.97,337.39,23-08-2023 13:52:45.333
0.98,2.94,337.18,23-08-2023 13:52:45.486
1.05,2.23,336.95,23-08-2023 13:52:45.679
1.23,1.64,336.64,23-08-2023 13:52:45.858
1.46,1.57,336.26,23-08-2023 13:52:46.050
1.52,1.59,335.90,23-08-2023 13:52:46.227
1.24,2.13,335.55,23-08-2023 13:52:46.418
0.84,3.04,335.27,23-08-2023 13:52:46.589
0.71,3.37,335.07,23-08-2023 13:52:46.787
0.80,2.77,334.88,23-08-2023 13:52:46.965
0.99,1.53,334.67,23-08-2023 13:52:47.155
1.27,0.83,334.38,23-08-2023 13:52:47.354
1.39,1.33,334.02,23-08-2023 13:52:47.523
1.08,2.38,333.72,23-08-2023 13:52:47.936
0.79,2.71,333.56,23-08-2023 13:52:47.936
0.91,2.70,333.50,23-08-2023 13:52:48.089
1.23,2.61,333.41,23-08-2023 13:52:48.252
1.32,2.12,333.23,23-08-2023 13:52:48.422
1.17,1.75,333.05,23-08-2023 13:52:48.614
0.97,2.24,332.83,23-08-2023 13:52:48.811
0.81,3.17,332.62,23-08-2023 13:52:48.990
0.60,3.51,332.57,23-08-2023 13:52:49.172
0.65,2.25,332.56,23-08-2023 13:52:49.349
1.13,0.39,332.44,23-08-2023 13:52:49.885
1.57,0.18,332.21,23-08-2023 13:52:49.885
1.52,1.33,331.93,23-08-2023 13:52:49.888
1.18,2.05,331.68,23-08-2023 13:52:50.081
0.75,2.92,331.58,23-08-2023 13:52:50.267
0.47,3.50,331.66,23-08-2023 13:52:50.450
0.67,2.74,331.74,23-08-2023 13:52:50.633
1.24,1.96,331.76,23-08-2023 13:52:50.834
1.47,2.01,331.74,23-08-2023 13:52:51.000
1.23,2.05,331.71,23-08-2023 13:52:51.192
1.19,1.82,331.65,23-08-2023 13:52:51.374
1.26,1.85,331.61,23-08-2023 13:52:51.547
1.08,2.08,331.66,23-08-2023 13:52:51.736
0.73,2.02,331.71,23-08-2023 13:52:51.935
0.65,1.74,331.78,23-08-2023 13:52:52.087
0.92,1.51,331.85,23-08-2023 13:52:52.282
1.18,1.80,331.88,23-08-2023 13:52:52.468
1.13,2.57,331.93,23-08-2023 13:52:52.652
0.90,3.03,332.06,23-08-2023 13:52:52.822
0.71,2.93,332.30,23-08-2023 13:52:53.018
0.79,2.52,332.60,23-08-2023 13:52:53.469
1.20,1.88,332.88,23-08-2023 13:52:53.469
1.53,1.21,333.07,23-08-2023 13:52:53.569
1.32,1.32,333.19,23-08-2023 13:52:53.978
0.83,2.34,333.35,23-08-2023 13:52:53.980
0.52,3.02,333.62,23-08-2023 13:52:54.117
0.47,2.56,333.90,23-08-2023 13:52:54.297
0.66,1.71,334.16,23-08-2023 13:52:54.494
1.20,1.22,334.35,23-08-2023 13:52:54.684
1.55,1.32,334.39,23-08-2023 13:52:55.108
1.22,2.05,334.40,23-08-2023 13:52:55.108
0.80,2.88,334.61,23-08-2023 13:52:55.217
0.81,3.24,334.85,23-08-2023 13:52:55.401
1.08,2.46,335.00,23-08-2023 13:52:55.568
1.15,1.18,335.09,23-08-2023 13:52:55.787
1.21,0.92,335.09,23-08-2023 13:52:55.938
1.35,1.80,334.97,23-08-2023 13:52:56.119
1.04,2.38,334.92,23-08-2023 13:52:56.313
0.56,2.83,335.04,23-08-2023 13:52:56.500
0.65,2.77,335.12,23-08-2023 13:52:56.676
1.08,2.08,335.14,23-08-2023 13:52:56.872
1.16,1.68,335.13,23-08-2023 13:52:57.036
0.96,1.90,335.05,23-08-2023 13:52:57.241
1.00,2.23,334.90,23-08-2023 13:52:57.417
1.14,2.31,334.81,23-08-2023 13:52:58.516
0.90,2.49,334.80,23-08-2023 13:52:58.517
0.87,2.95,334.72,23-08-2023 13:52:58.859
1.25,2.64,334.56,23-08-2023 13:52:58.860
1.27,1.70,334.40,23-08-2023 13:52:58.901
0.92,1.62,334.25,23-08-2023 13:52:58.936
0.73,2.30,334.10,23-08-2023 13:52:59.102
0.71,2.67,333.94,23-08-2023 13:52:59.224
0.89,2.14,333.80,23-08-2023 13:52:59.380
1.21,1.52,333.61,23-08-2023 13:52:59.541
1.31,1.67,333.35,23-08-2023 13:52:59.726
1.20,2.21,333.05,23-08-2023 13:52:59.945
1.09,2.55,332.83,23-08-2023 13:53:00.061
0.89,2.97,332.79,23-08-2023 13:53:00.145
0.79,3.71,332.74,23-08-2023 13:53:00.224
1.10,3.51,332.69,23-08-2023 13:53:00.348
1.48,1.45,332.53,23-08-2023 13:53:00.528
1.29,0.50,332.25,23-08-2023 13:53:00.714
1.00,1.69,331.91,23-08-2023 13:53:00.904
0.99,2.39,331.62,23-08-2023 13:53:01.065
0.99,2.30,331.46,23-08-2023 13:53:01.262
0.91,2.52,331.30,23-08-2023 13:53:01.558
1.09,2.22,331.08,23-08-2023 13:53:01.694
1.17,1.60,330.81,23-08-2023 13:53:01.810
0.84,2.53,330.63,23-08-2023 13:53:01.992
0.73,3.83,330.54,23-08-2023 13:53:02.203
0.97,3.45,330.46,23-08-2023 13:53:02.363
1.14,2.20,330.38,23-08-2023 13:53:02.546
1.21,1.86,330.29,23-08-2023 13:53:02.732
1.33,1.78,330.10,23-08-2023 13:53:02.920
1.37,1.63,329.81,23-08-2023 13:53:03.093
1.06,2.14,329.57,23-08-2023 13:53:03.405
0.78,2.29,329.40,23-08-2023 13:53:03.453
0.84,2.54,329.33,23-08-2023 13:53:03.657
0.89,2.58,329.22,23-08-2023 13:53:03.849
1.09,1.85,329.04,23-08-2023 13:53:04.024
1.39,1.93,328.87,23-08-2023 13:53:04.201
1.11,3.23,328.78,23-08-2023 13:53:04.390
0.59,3.22,328.68,23-08-2023 13:53:04.561
0.63,2.09,328.61,23-08-2023 13:53:04.748
1.13,1.99,328.50,23-08-2023 13:53:04.942
1.51,2.33,328.33,23-08-2023 13:53:05.111
1.63,1.72,328.11,23-08-2023 13:53:05.310
1.42,1.24,327.87,23-08-2023 13:53:05.469
1.01,2.42,327.70,23-08-2023 13:53:05.665
0.78,3.37,327.60,23-08-2023 13:53:05.849
0.84,2.89,327.49,23-08-2023 13:53:06.032
0.87,2.27,327.39,23-08-2023 13:53:06.214
1.09,2.35,327.21,23-08-2023 13:53:06.398
1.35,2.41,327.06,23-08-2023 13:53:06.587
1.06,2.39,326.97,23-08-2023 13:53:06.763
0.71,2.31,326.89,23-08-2023 13:53:06.947
0.83,1.97,326.87,23-08-2023 13:53:07.193
1.29,1.63,326.86,23-08-2023 13:53:07.305
1.51,1.85,326.74,23-08-2023 13:53:07.482
1.34,2.50,326.60,23-08-2023 13:53:07.684
1.06,2.75,326.57,23-08-2023 13:53:07.867
0.85,2.38,326.59,23-08-2023 13:53:08.044
0.66,2.21,326.61,23-08-2023 13:53:08.239
0.67,2.52,326.64,23-08-2023 13:53:08.420
1.04,2.36,326.62,23-08-2023 13:53:08.721
1.46,1.74,326.56,23-08-2023 13:53:08.776
1.52,1.68,326.52,23-08-2023 13:53:08.982
1.33,2.34,326.45,23-08-2023 13:53:09.149
1.18,2.81,326.42,23-08-2023 13:53:09.350
1.03,2.51,326.51,23-08-2023 13:53:09.513
1.07,1.68,326.63,23-08-2023 13:53:09.685
1.34,1.50,326.64,23-08-2023 13:53:09.880
1.41,1.85,326.65,23-08-2023 13:53:10.069
0.99,2.10,326.78,23-08-2023 13:53:10.252
0.56,2.51,327.00,23-08-2023 13:53:10.443
0.68,2.45,327.22,23-08-2023 13:53:10.605
1.15,1.94,327.50,23-08-2023 13:53:10.790
1.33,2.17,327.78,23-08-2023 13:53:10.969
1.27,2.63,327.97,23-08-2023 13:53:11.162
1.13,2.41,328.20,23-08-2023 13:53:11.347
1.02,2.26,328.54,23-08-2023 13:53:11.531
1.08,2.26,328.93,23-08-2023 13:53:11.708
1.27,1.89,329.32,23-08-2023 13:53:11.908
1.44,1.32,329.69,23-08-2023 13:53:12.081
1.29,1.31,329.96,23-08-2023 13:53:12.271
0.95,1.94,330.26,23-08-2023 13:53:12.449
0.69,2.51,330.68,23-08-2023 13:53:12.648
0.60,2.68,331.18,23-08-2023 13:53:12.814
0.80,2.85,331.67,23-08-2023 13:53:13.001
1.29,2.27,332.13,23-08-2023 13:53:13.197
1.47,1.71,332.62,23-08-2023 13:53:13.436
1.22,1.81,333.05,23-08-2023 13:53:13.559
1.10,1.96,333.49,23-08-2023 13:53:13.730
1.11,2.10,334.09,23-08-2023 13:53:13.927
1.01,1.94,334.72,23-08-2023 13:53:14.092
1.02,1.55,335.24,23-08-2023 13:53:14.280
1.32,1.43,335.76,23-08-2023 13:53:14.468
1.44,1.87,336.27,23-08-2023 13:53:14.656
1.12,2.71,336.79,23-08-2023 13:53:14.860
0.82,2.66,337.35,23-08-2023 13:53:15.015
0.78,2.22,337.96,23-08-2023 13:53:15.485
1.02,2.51,338.52,23-08-2023 13:53:15.485
1.21,2.53,339.06,23-08-2023 13:53:15.998
1.30,1.41,339.53,23-08-2023 13:53:16.000
1.21,0.77,339.90,23-08-2023 13:53:16.000
0.77,2.01,340.44,23-08-2023 13:53:16.104
0.67,2.82,341.11,23-08-2023 13:53:16.616
1.17,1.97,341.70,23-08-2023 13:53:16.617
1.61,1.51,342.18,23-08-2023 13:53:16.665
1.29,1.95,342.69,23-08-2023 13:53:16.843
0.93,2.41,343.18,23-08-2023 13:53:17.028
0.94,2.63,343.64,23-08-2023 13:53:17.220
0.84,2.89,344.20,23-08-2023 13:53:17.948
0.78,2.77,344.75,23-08-2023 13:53:17.949
1.09,1.25,345.13,23-08-2023 13:53:18.986
1.44,0.71,345.42,23-08-2023 13:53:18.986
1.40,1.69,345.77,23-08-2023 13:53:18.987
1.14,2.14,346.12,23-08-2023 13:53:18.987
1.09,2.08,346.44,23-08-2023 13:53:18.987
0.99,2.24,346.81,23-08-2023 13:53:18.987
0.89,2.54,347.17,23-08-2023 13:53:18.987
1.08,2.14,347.40,23-08-2023 13:53:19.070
1.30,1.80,347.61,23-08-2023 13:53:19.256
1.21,2.17,347.91,23-08-2023 13:53:19.421
1.04,2.68,348.14,23-08-2023 13:53:19.596
0.84,2.56,348.36,23-08-2023 13:53:19.786
0.77,2.38,348.72,23-08-2023 13:53:20.094
1.05,2.28,348.89,23-08-2023 13:53:20.142
1.40,1.50,348.87,23-08-2023 13:53:20.330
1.40,1.34,348.97,23-08-2023 13:53:20.623
1.16,2.45,349.14,23-08-2023 13:53:20.695
0.99,2.94,349.29,23-08-2023 13:53:20.869
1.06,2.09,349.40,23-08-2023 13:53:21.065
1.20,1.54,349.47,23-08-2023 13:53:21.245
1.19,2.00,349.54,23-08-2023 13:53:21.433
1.10,2.09,349.51,23-08-2023 13:53:21.602
0.88,1.79,349.57,23-08-2023 13:53:21.789
0.73,2.71,349.77,23-08-2023 13:53:21.967
0.86,3.87,349.94,23-08-2023 13:53:22.164
1.15,2.65,350.00,23-08-2023 13:53:22.340
1.19,1.12,350.03,23-08-2023 13:53:22.746
1.14,1.93,350.07,23-08-2023 13:53:22.749
1.32,2.70,350.02,23-08-2023 13:53:22.894
1.28,2.02,350.02,23-08-2023 13:53:23.094
1.01,1.33,350.10,23-08-2023 13:53:23.273
0.90,1.49,350.12,23-08-2023 13:53:23.460
1.05,2.26,350.11,23-08-2023 13:53:23.631
1.31,2.43,350.09,23-08-2023 13:53:23.808
1.45,2.11,349.99,23-08-2023 13:53:23.985
1.11,2.19,349.94,23-08-2023 13:53:24.175
0.77,2.95,349.95,23-08-2023 13:53:24.369
0.75,3.58,349.96,23-08-2023 13:53:24.536
0.86,2.82,349.96,23-08-2023 13:53:24.725
1.19,1.08,349.90,23-08-2023 13:53:24.907
1.41,0.95,349.71,23-08-2023 13:53:25.102
1.13,2.10,349.56,23-08-2023 13:53:25.279
0.82,2.56,349.54,23-08-2023 13:53:25.478
0.97,2.38,349.50,23-08-2023 13:53:25.647
1.22,1.97,349.44,23-08-2023 13:53:25.820
1.39,1.58,349.37,23-08-2023 13:53:26.008
1.40,1.67,349.19,23-08-2023 13:53:26.194
1.15,2.82,349.04,23-08-2023 13:53:26.377
0.95,3.68,349.01,23-08-2023 13:53:26.552
0.92,2.47,348.97,23-08-2023 13:53:26.744
0.85,1.24,348.86,23-08-2023 13:53:26.931
0.77,2.04,348.84,23-08-2023 13:53:27.103
1.00,2.34,348.86,23-08-2023 13:53:27.295
1.38,0.97,348.79,23-08-2023 13:53:27.482
1.38,1.13,348.72,23-08-2023 13:53:27.669
1.07,2.99,348.82,23-08-2023 13:53:27.848
0.87,3.72,349.00,23-08-2023 13:53:28.035
1.02,2.91,349.15,23-08-2023 13:53:28.212
1.50,1.59,349.22,23-08-2023 13:53:28.401
1.68,1.01,349.19,23-08-2023 13:53:28.569
1.33,2.15,349.24,23-08-2023 13:53:28.762
0.88,3.37,349.39,23-08-2023 13:53:28.943
0.72,2.66,349.56,23-08-2023 13:53:29.120
0.68,0.86,349.75,23-08-2023 13:53:29.305
0.91,0.76,349.97,23-08-2023 13:53:29.497
1.34,2.17,350.00,23-08-2023 13:53:29.695
1.54,3.17,349.95,23-08-2023 13:53:29.868
1.16,3.15,350.12,23-08-2023 13:53:30.070
0.87,2.94,350.29,23-08-2023 13:53:30.237
1.07,2.43,350.27,23-08-2023 13:53:30.532
1.14,1.87,350.26,23-08-2023 13:53:30.596
1.00,1.73,350.32,23-08-2023 13:53:30.842
1.09,1.76,350.35,23-08-2023 13:53:30.959
1.29,1.94,350.35,23-08-2023 13:53:31.157
1.27,2.83,350.35,23-08-2023 13:53:31.340
1.09,3.30,350.45,23-08-2023 13:53:31.524
1.10,2.20,350.52,23-08-2023 13:53:31.731
1.14,1.21,350.51,23-08-2023 13:53:31.882
1.15,1.97,350.56,23-08-2023 13:53:32.180
1.22,2.44,350.53,23-08-2023 13:53:32.237
1.03,2.77,350.49,23-08-2023 13:53:32.441
0.68,3.49,350.63,23-08-2023 13:53:32.888
0.72,2.68,350.70,23-08-2023 13:53:32.889
1.09,1.11,350.70,23-08-2023 13:53:32.981
1.38,0.74,350.69,23-08-2023 13:53:33.303
1.42,2.02,350.68,23-08-2023 13:53:33.341
1.19,4.01,350.84,23-08-2023 13:53:33.530
1.04,3.93,351.07,23-08-2023 13:53:33.812
1.08,1.84,351.19,23-08-2023 13:53:33.906
1.11,1.15,351.23,23-08-2023 13:53:34.080
1.16,2.17,351.30,23-08-2023 13:53:34.271
1.13,2.34,351.41,23-08-2023 13:53:34.451
1.05,1.93,351.50,23-08-2023 13:53:34.617
0.81,2.76,351.73,23-08-2023 13:53:34.822
0.73,3.06,351.97,23-08-2023 13:53:35.000
0.97,1.87,352.12,23-08-2023 13:53:35.246
1.28,1.36,352.25,23-08-2023 13:53:35.372
1.30,2.13,352.42,23-08-2023 13:53:35.546
1.33,2.42,352.52,23-08-2023 13:53:35.733
1.35,2.50,352.63,23-08-2023 13:53:35.931
1.02,3.42,352.86,23-08-2023 13:53:36.100
0.71,3.36,353.18,23-08-2023 13:53:36.280
0.81,1.27,353.39,23-08-2023 13:53:36.467
1.21,-0.08,353.43,23-08-2023 13:53:36.644
1.16,1.65,353.56,23-08-2023 13:53:36.845
1.01,3.87,353.86,23-08-2023 13:53:37.070
1.26,3.87,354.07,23-08-2023 13:53:37.216
1.29,2.14,354.23,23-08-2023 13:53:37.379
1.11,1.10,354.36,23-08-2023 13:53:37.568
1.13,1.66,354.42,23-08-2023 13:53:37.754
0.97,2.85,354.52,23-08-2023 13:53:37.927
0.81,3.03,354.76,23-08-2023 13:53:38.111
1.05,2.09,354.97,23-08-2023 13:53:38.418
1.37,0.97,355.03,23-08-2023 13:53:38.526
1.06,1.42,355.08,23-08-2023 13:53:38.720
0.91,2.66,355.15,23-08-2023 13:53:38.852
1.07,2.17,355.23,23-08-2023 13:53:39.030
1.17,1.53,355.28,23-08-2023 13:53:39.232
1.15,3.38,355.32,23-08-2023 13:53:40.082
1.03,4.55,355.41,23-08-2023 13:53:40.082
0.96,2.61,355.46,23-08-2023 13:53:40.083
0.91,0.39,355.44,23-08-2023 13:53:40.084
0.93,0.75,355.48,23-08-2023 13:53:40.123
1.25,2.28,355.49,23-08-2023 13:53:40.477
1.38,2.83,355.47,23-08-2023 13:53:40.491
1.21,3.10,355.48,23-08-2023 13:53:40.926
1.14,3.03,355.46,23-08-2023 13:53:40.927
1.24,1.48,355.34,23-08-2023 13:53:41.210
1.20,0.61,355.18,23-08-2023 13:53:41.218
1.04,2.46,355.13,23-08-2023 13:53:41.456
0.90,4.08,355.16,23-08-2023 13:53:41.607
0.98,3.37,355.20,23-08-2023 13:53:42.931
1.15,1.67,355.17,23-08-2023 13:53:42.931
1.04,1.18,355.03,23-08-2023 13:53:42.932
0.86,2.47,354.93,23-08-2023 13:53:42.932
1.03,2.69,354.93,23-08-2023 13:53:42.932
1.29,1.86,354.86,23-08-2023 13:53:42.933
1.27,2.55,354.83,23-08-2023 13:53:42.982
1.32,3.30,354.85,23-08-2023 13:53:43.056
1.30,2.35,354.76,23-08-2023 13:53:43.249
1.03,1.56,354.67,23-08-2023 13:53:43.435
0.90,1.56,354.64,23-08-2023 13:53:43.614
1.02,2.23,354.63,23-08-2023 13:53:44.057
0.97,3.11,354.72,23-08-2023 13:53:44.057
0.94,2.93,354.77,23-08-2023 13:53:44.151
1.09,2.06,354.67,23-08-2023 13:53:44.360
1.24,1.65,354.54,23-08-2023 13:53:44.755
1.21,1.67,354.37,23-08-2023 13:53:44.755
1.17,2.46,354.22,23-08-2023 13:53:44.909
1.06,3.46,354.13,23-08-2023 13:53:45.197
0.98,3.29,354.01,23-08-2023 13:53:45.296
1.11,2.41,353.92,23-08-2023 13:53:46.012
1.17,1.30,353.75,23-08-2023 13:53:46.012
1.10,1.22,353.50,23-08-2023 13:53:46.014
0.97,2.43,353.38,23-08-2023 13:54:03.146
0.99,2.94,353.32,23-08-2023 13:54:03.146
1.08,2.44,353.16,23-08-2023 13:54:03.161
1.17,2.50,352.90,23-08-2023 13:54:03.161
1.31,2.91,352.63,23-08-2023 13:54:03.161
1.21,2.49,352.42,23-08-2023 13:54:03.161
1.04,1.24,352.17,23-08-2023 13:54:03.161
1.07,1.45,351.91,23-08-2023 13:54:03.161
0.89,3.17,351.76,23-08-2023 13:54:03.161
0.71,3.45,351.65,23-08-2023 13:54:03.161
0.90,1.86,351.48,23-08-2023 13:54:03.161
1.18,0.88,351.18,23-08-2023 13:54:03.161
1.28,1.66,350.88,23-08-2023 13:54:03.161
1.22,2.98,350.63,23-08-2023 13:54:03.162
0.99,3.49,350.49,23-08-2023 13:54:03.162
0.90,3.23,350.41,23-08-2023 13:54:03.162
1.20,2.28,350.20,23-08-2023 13:54:03.162
1.39,1.62,349.84,23-08-2023 13:54:03.162
1.16,2.07,349.53,23-08-2023 13:54:03.162
0.82,2.50,349.41,23-08-2023 13:54:03.162
0.80,2.16,349.26,23-08-2023 13:54:03.162
0.95,1.98,349.10,23-08-2023 13:54:03.231
1.07,2.42,348.95,23-08-2023 13:54:03.233
1.25,2.43,348.66,23-08-2023 13:54:03.234
1.32,1.95,348.37,23-08-2023 13:54:03.234
1.12,2.15,348.14,23-08-2023 13:54:03.234
1.05,2.73,347.96,23-08-2023 13:54:03.235
1.00,2.69,347.79,23-08-2023 13:54:03.235
0.94,2.55,347.63,23-08-2023 13:54:03.235
1.10,2.17,347.36,23-08-2023 13:54:03.240
1.25,1.64,347.03,23-08-2023 13:54:03.241
1.08,1.64,346.76,23-08-2023 13:54:03.241
0.76,2.59,346.62,23-08-2023 13:54:03.241
0.73,3.11,346.51,23-08-2023 13:54:03.241
1.10,2.35,346.35,23-08-2023 13:54:03.242
1.34,1.90,346.16,23-08-2023 13:54:03.242
1.38,2.33,345.91,23-08-2023 13:54:03.253
1.43,2.14,345.56,23-08-2023 13:54:03.253
1.02,2.07,345.38,23-08-2023 13:54:03.253
0.48,2.86,345.44,23-08-2023 13:54:03.253
0.73,2.31,345.44,23-08-2023 13:54:03.253
1.30,1.16,345.31,23-08-2023 13:54:03.254
1.10,1.67,345.22,23-08-2023 13:54:03.254
0.88,2.87,345.18,23-08-2023 13:54:03.254
1.23,2.79,345.10,23-08-2023 13:54:03.254
1.20,2.27,345.02,23-08-2023 13:54:03.254
0.73,2.77,345.10,23-08-2023 13:54:03.254
0.82,2.85,345.15,23-08-2023 13:54:03.254
1.38,1.79,345.02,23-08-2023 13:54:03.254
1.32,1.25,344.88,23-08-2023 13:54:03.254
0.96,2.01,344.87,23-08-2023 13:54:03.254
0.93,2.74,344.86,23-08-2023 13:54:03.254
1.09,2.67,344.85,23-08-2023 13:54:03.254
1.11,2.13,344.87,23-08-2023 13:54:03.254
1.14,1.93,344.87,23-08-2023 13:54:03.254
1.35,1.86,344.74,23-08-2023 13:54:03.254
1.31,2.18,344.58,23-08-2023 13:54:03.255
0.79,3.08,344.56,23-08-2023 13:54:03.255
0.54,3.02,344.61,23-08-2023 13:54:03.255
0.94,1.74,344.59,23-08-2023 13:54:03.255
1.24,1.23,344.47,23-08-2023 13:54:03.255
1.20,2.00,344.34,23-08-2023 13:54:03.255
1.24,2.54,344.20,23-08-2023 13:54:03.255
1.07,2.25,344.09,23-08-2023 13:54:03.255
0.75,2.54,344.07,23-08-2023 13:54:03.255
0.97,3.23,344.03,23-08-2023 13:54:03.449
1.32,2.61,343.85,23-08-2023 13:54:03.450
1.18,1.78,343.66,23-08-2023 13:54:03.467
1.04,1.77,343.46,23-08-2023 13:54:03.501
1.21,2.12,343.12,23-08-2023 13:54:03.513
0.97,2.31,342.93,23-08-2023 13:54:03.521
